[2026-03-12T16:25:03+00:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_7_main_coacAI_1 (seed: 3279565384)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_2

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=8372665, episode_reward=-0.003, score_reward_sum=-2.358
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.323

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_2

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=8373575, episode_reward=-0.002, score_reward_sum=-1.726
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.323

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=8374765, episode_reward=-0.003, score_reward_sum=-2.322
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.325

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_1

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=8375045, episode_reward=-10.003, score_reward_sum=-2.974
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.325

New Match in Game 13: MainPlayer vs MainPlayer

Game 32 ended, result: -1.0
global_step=8376165, episode_reward=-10.003, score_reward_sum=-0.087, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 7, result: -1.0

Game 29 ended, result: -1.0
global_step=8379175, episode_reward=-10.003, score_reward_sum=-0.158, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 4, result: -1.0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=8381520, episode_reward=-10.003, score_reward_sum=-0.904
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.325

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_2

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=8382080, episode_reward=0.003, score_reward_sum=0.708
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.325

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=8382605, episode_reward=-0.002, score_reward_sum=-1.145
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.328

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=8385125, episode_reward=-0.002, score_reward_sum=-1.814
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.328

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_2

Game 34 ended, result: -1.0
global_step=8386420, episode_reward=-10.003, score_reward_sum=-0.288, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 9, result: -1.0

Game 33 ended, result: -1.0
global_step=8387435, episode_reward=-10.003, score_reward_sum=-0.284, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 8, result: -1.0

Game 35 ended, result: -1.0
global_step=8387435, episode_reward=-10.003, score_reward_sum=-0.101, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 10, result: -1.0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=8389150, episode_reward=-10.003, score_reward_sum=-1.767
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.328

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 31 ended, result: -1.0
global_step=8392265, episode_reward=-10.003, score_reward_sum=-0.305, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 6, result: -1.0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=8396150, episode_reward=-0.002, score_reward_sum=-1.785
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.328

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 32 ended, result: -1.0
global_step=8396640, episode_reward=-10.003, score_reward_sum=-0.094, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 7, result: -1.0

Game 30 ended, result: -1.0
global_step=8397935, episode_reward=-10.003, score_reward_sum=-0.454, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 5, result: -1.0

Game 27 ended, result: -1.0
global_step=8400140, episode_reward=-10.003, score_reward_sum=-0.344, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 2, result: -1.0

Game 26 ended, result: -1.0
global_step=8401085, episode_reward=-10.003, score_reward_sum=-0.210, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 1, result: -1.0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=8401155, episode_reward=-0.003, score_reward_sum=-2.416
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.328

New Match in Game 8: MainPlayer vs MainPlayer

Game 28 ended, result: -1.0
global_step=8402485, episode_reward=-10.003, score_reward_sum=-0.509, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 3, result: -1.0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=8408995, episode_reward=-10.003, score_reward_sum=-1.329
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.325

New Match in Game 3: MainPlayer vs MainPlayer

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=8411305, episode_reward=-0.001, score_reward_sum=-0.430
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.328

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 29 ended, result: -1.0
global_step=8411550, episode_reward=-10.003, score_reward_sum=-0.358, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 4, result: -1.0

Game 33 ended, result: -1.0
global_step=8411935, episode_reward=-10.003, score_reward_sum=-0.309, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 8, result: -1.0

Game 35 ended, result: -1.0
global_step=8412110, episode_reward=-10.003, score_reward_sum=-0.298, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 10, result: -1.0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=8412495, episode_reward=-0.003, score_reward_sum=-2.230
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.328

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_2

Game 7 ended: MainPlayer vs MainPlayer, result: 0.0
global_step=8413650, episode_reward=-0.001, score_reward_sum=-0.035
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.330

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=8414035, episode_reward=-10.003, score_reward_sum=-2.247
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.328

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_2

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=8415750, episode_reward=-0.003, score_reward_sum=-2.192
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.330

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_2

Game 32 ended, result: -1.0
global_step=8417990, episode_reward=-10.003, score_reward_sum=-0.090, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 7, result: -1.0

Game 34 ended, result: -1.0
global_step=8418270, episode_reward=-10.003, score_reward_sum=-0.473, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 9, result: -1.0

Game 31 ended, result: -1.0
global_step=8418340, episode_reward=-10.003, score_reward_sum=-0.372, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 6, result: -1.0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=8418970, episode_reward=-10.003, score_reward_sum=-1.766
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.330

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=8420370, episode_reward=-0.002, score_reward_sum=-2.007
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.333

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_2

Saving model checkpoint...
Game 24 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=8422960, episode_reward=-0.003, score_reward_sum=-2.473
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.333

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_1

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=8426600, episode_reward=-10.003, score_reward_sum=-2.344
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.330

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_1

Game 26 ended, result: -1.0
global_step=8427160, episode_reward=-10.003, score_reward_sum=-0.078, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 1, result: -1.0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=8430870, episode_reward=-10.003, score_reward_sum=-2.152
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.330

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_1

Game 27 ended, result: -1.0
global_step=8431465, episode_reward=-10.003, score_reward_sum=-0.273, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 2, result: -1.0

Game 35 ended, result: -1.0
global_step=8432585, episode_reward=-10.003, score_reward_sum=-0.083, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 10, result: -1.0

Game 34 ended, result: -1.0
global_step=8438220, episode_reward=-10.003, score_reward_sum=-0.081, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 9, result: -1.0

Game 31 ended, result: -1.0
global_step=8438290, episode_reward=-10.003, score_reward_sum=-0.065, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 6, result: -1.0

Game 32 ended, result: -1.0
global_step=8439025, episode_reward=-10.003, score_reward_sum=-0.133, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 7, result: -1.0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=8439270, episode_reward=-0.002, score_reward_sum=-2.221
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.330

New Match in Game 21: MainPlayer vs MainPlayer

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=8440075, episode_reward=-0.003, score_reward_sum=-2.365
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.333

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_1

Game 30 ended, result: -1.0
global_step=8440495, episode_reward=-10.003, score_reward_sum=-0.332, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 5, result: -1.0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=8441370, episode_reward=-0.003, score_reward_sum=-2.390
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.333

New Match in Game 2: MainPlayer vs MainPlayer

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=8442000, episode_reward=-0.003, score_reward_sum=-2.485
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.333

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_2

Game 33 ended, result: -1.0
global_step=8442210, episode_reward=-10.003, score_reward_sum=-0.576, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 8, result: -1.0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=8442665, episode_reward=-0.003, score_reward_sum=-2.365
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.333

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_2

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=8443050, episode_reward=-10.003, score_reward_sum=-1.825
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.333

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=8443120, episode_reward=-10.003, score_reward_sum=-2.157
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.330

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_2

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=8443470, episode_reward=-10.003, score_reward_sum=-0.031
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.328

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_1

Game 29 ended, result: -1.0
global_step=8444275, episode_reward=-10.003, score_reward_sum=-0.328, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 4, result: -1.0

Game 13 ended: MainPlayer vs MainPlayer, result: 0.0
global_step=8445045, episode_reward=-0.000, score_reward_sum=0.003
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.328

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_1

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=8451520, episode_reward=-0.003, score_reward_sum=-2.352
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.328

New Match in Game 22: MainPlayer vs MainPlayer

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=8452080, episode_reward=-0.003, score_reward_sum=-2.051
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.330

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_2

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=8452605, episode_reward=-0.003, score_reward_sum=-2.218
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.330

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 35 ended, result: -1.0
global_step=8454985, episode_reward=-10.003, score_reward_sum=-0.138, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 10, result: -1.0

Game 28 ended, result: -1.0
global_step=8456420, episode_reward=-10.003, score_reward_sum=-0.353, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 3, result: -1.0

Game 34 ended, result: -1.0
global_step=8458555, episode_reward=-10.003, score_reward_sum=-0.081, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 9, result: -1.0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=8459150, episode_reward=-0.003, score_reward_sum=-2.100
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.333

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 27 ended, result: -1.0
global_step=8460865, episode_reward=-10.003, score_reward_sum=-0.321, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 2, result: -1.0

Game 32 ended, result: -1.0
global_step=8461285, episode_reward=-10.003, score_reward_sum=-0.142, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 7, result: -1.0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=8463805, episode_reward=-10.003, score_reward_sum=-0.325
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.330

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 31 ended, result: -1.0
global_step=8464365, episode_reward=-10.003, score_reward_sum=-0.367, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 6, result: -1.0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=8466150, episode_reward=-0.002, score_reward_sum=-2.041
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.333

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_1

Game 33 ended, result: -1.0
global_step=8468285, episode_reward=-10.003, score_reward_sum=-0.348, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 8, result: -1.0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=8470910, episode_reward=-10.003, score_reward_sum=-1.506
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.330

New Match in Game 9: MainPlayer vs MainPlayer

Game 8 ended: MainPlayer vs MainPlayer, result: 0.0
global_step=8471155, episode_reward=0.002, score_reward_sum=0.243
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.330

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_2

Game 26 ended, result: -1.0
global_step=8478120, episode_reward=-10.003, score_reward_sum=-0.586, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 1, result: -1.0

Game 35 ended, result: -1.0
global_step=8478610, episode_reward=-10.003, score_reward_sum=-0.163, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 10, result: -1.0

Game 3 ended: MainPlayer vs MainPlayer, result: 0.0
global_step=8478995, episode_reward=-0.000, score_reward_sum=-0.512
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.330

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_1

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=8481305, episode_reward=-0.002, score_reward_sum=-1.979
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.333

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=8482495, episode_reward=-0.003, score_reward_sum=-2.367
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.335

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_1

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=8483650, episode_reward=-0.003, score_reward_sum=-2.449
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.338

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_2

Game 30 ended, result: -1.0
global_step=8483895, episode_reward=-10.003, score_reward_sum=-0.552, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 5, result: -1.0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=8484035, episode_reward=-0.003, score_reward_sum=-2.064
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.338

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_1

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=8485750, episode_reward=-0.003, score_reward_sum=-2.169
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.338

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 34 ended, result: -1.0
global_step=8486205, episode_reward=-10.003, score_reward_sum=-0.415, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 9, result: -1.0

Game 31 ended, result: -1.0
global_step=8487815, episode_reward=-10.003, score_reward_sum=-0.076, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 6, result: -1.0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=8488970, episode_reward=-0.003, score_reward_sum=-2.553
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.338

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_2

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=8490370, episode_reward=0.003, score_reward_sum=1.313
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.338

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_2

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=8490860, episode_reward=-10.003, score_reward_sum=-2.465
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.335

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_2

Game 32 ended, result: -1.0
global_step=8491735, episode_reward=-10.003, score_reward_sum=-0.404, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 7, result: -1.0

Game 27 ended, result: -1.0
global_step=8493275, episode_reward=-10.003, score_reward_sum=-0.358, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 2, result: -1.0

Game 33 ended, result: -1.0
global_step=8493520, episode_reward=-10.003, score_reward_sum=-0.305, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 8, result: -1.0

Game 29 ended, result: -1.0
global_step=8494010, episode_reward=-10.003, score_reward_sum=-0.233, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 4, result: -1.0

Game 35 ended, result: -1.0
global_step=8500555, episode_reward=-10.003, score_reward_sum=-0.136, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 10, result: -1.0

Game 28 ended, result: -1.0
global_step=8501745, episode_reward=-10.003, score_reward_sum=-0.312, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 3, result: -1.0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=8506400, episode_reward=-10.003, score_reward_sum=-2.505
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.333

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_2

Game 34 ended, result: -1.0
global_step=8508605, episode_reward=-10.003, score_reward_sum=-0.205, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 9, result: -1.0

Game 21 ended: MainPlayer vs MainPlayer, result: 0.0
global_step=8509270, episode_reward=0.000, score_reward_sum=0.111
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.333

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_2

Game 30 ended, result: -1.0
global_step=8510320, episode_reward=-10.003, score_reward_sum=-0.245, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 5, result: -1.0

Game 2 ended: MainPlayer vs MainPlayer, result: 0.0
global_step=8511370, episode_reward=-0.000, score_reward_sum=-0.022
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.333

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_1

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=8512000, episode_reward=-0.003, score_reward_sum=-2.133
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.333

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_2

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
