[2026-03-03T20:42:44+01:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_6 (seed: 3633120140)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
global_step=11633102, episode_reward=-0.000, score_reward_sum=-0.074
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.512

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=11634246, episode_reward=0.001, score_reward_sum=0.778
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.512

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=11635390, episode_reward=10.003, score_reward_sum=0.263
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.515

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=11636976, episode_reward=0.001, score_reward_sum=0.417
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.515

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=11637028, episode_reward=0.000, score_reward_sum=0.169
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.515

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=11637522, episode_reward=-0.001, score_reward_sum=-0.791
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.515

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=11637834, episode_reward=-10.003, score_reward_sum=-0.252
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.512

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=11637912, episode_reward=0.000, score_reward_sum=0.066
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.512

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=11643034, episode_reward=10.003, score_reward_sum=0.384
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.515

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=11644490, episode_reward=-10.003, score_reward_sum=0.177, bot_winrate_200=0.075, bot_winrate_with_draw_0.5_200=0.100
bot_winrate_200=0.075, bot_winrate_with_draw_0.5_200=0.100
match in Botgame 1, result: -1.0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=11648052, episode_reward=0.001, score_reward_sum=0.850
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.515

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=11649534, episode_reward=-0.001, score_reward_sum=-0.526
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.515

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=11651562, episode_reward=-0.000, score_reward_sum=-0.200
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.512

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=11653252, episode_reward=-0.001, score_reward_sum=-0.613
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.510

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=11653616, episode_reward=0.001, score_reward_sum=-0.080
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.510

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=11656632, episode_reward=10.003, score_reward_sum=0.074
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.512

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=11659752, episode_reward=-0.000, score_reward_sum=0.009
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.512

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=11663132, episode_reward=0.000, score_reward_sum=0.000
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.512

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=11664900, episode_reward=0.000, score_reward_sum=-0.001
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.515

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=11665810, episode_reward=10.003, score_reward_sum=0.231
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.517

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=11668904, episode_reward=-0.001, score_reward_sum=-0.312
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.517

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=11674572, episode_reward=0.000, score_reward_sum=0.140
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.517

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=11677640, episode_reward=-0.001, score_reward_sum=-0.587
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.517

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=11678576, episode_reward=0.001, score_reward_sum=1.190
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.517

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=11680084, episode_reward=10.003, score_reward_sum=0.207
selfplay_winrate_no_draw_200=0.060, selfplay_winrate_with_draw_0.5_200=0.520

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=11680422, episode_reward=0.000, score_reward_sum=-0.000
selfplay_winrate_no_draw_200=0.060, selfplay_winrate_with_draw_0.5_200=0.520

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=11681540, episode_reward=-10.003, score_reward_sum=0.294, bot_winrate_200=0.075, bot_winrate_with_draw_0.5_200=0.100
bot_winrate_200=0.075, bot_winrate_with_draw_0.5_200=0.100
match in Botgame 1, result: -1.0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=11682138, episode_reward=0.000, score_reward_sum=0.474
selfplay_winrate_no_draw_200=0.060, selfplay_winrate_with_draw_0.5_200=0.520

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=11683750, episode_reward=0.000, score_reward_sum=0.499
selfplay_winrate_no_draw_200=0.060, selfplay_winrate_with_draw_0.5_200=0.520

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=11684634, episode_reward=0.001, score_reward_sum=0.828
selfplay_winrate_no_draw_200=0.060, selfplay_winrate_with_draw_0.5_200=0.520

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=11685102, episode_reward=0.001, score_reward_sum=0.788
selfplay_winrate_no_draw_200=0.060, selfplay_winrate_with_draw_0.5_200=0.520

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=11686246, episode_reward=0.000, score_reward_sum=0.066
selfplay_winrate_no_draw_200=0.060, selfplay_winrate_with_draw_0.5_200=0.520

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=11687390, episode_reward=-0.000, score_reward_sum=-0.017
selfplay_winrate_no_draw_200=0.060, selfplay_winrate_with_draw_0.5_200=0.520

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=11689028, episode_reward=0.000, score_reward_sum=0.222
selfplay_winrate_no_draw_200=0.060, selfplay_winrate_with_draw_0.5_200=0.520

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=11689522, episode_reward=-0.000, score_reward_sum=-0.000
selfplay_winrate_no_draw_200=0.060, selfplay_winrate_with_draw_0.5_200=0.520

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=11689834, episode_reward=-0.001, score_reward_sum=-0.268
selfplay_winrate_no_draw_200=0.060, selfplay_winrate_with_draw_0.5_200=0.520

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=11689912, episode_reward=0.000, score_reward_sum=0.501
selfplay_winrate_no_draw_200=0.060, selfplay_winrate_with_draw_0.5_200=0.520

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=11700052, episode_reward=-0.001, score_reward_sum=-0.868
selfplay_winrate_no_draw_200=0.060, selfplay_winrate_with_draw_0.5_200=0.520

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=11701352, episode_reward=10.003, score_reward_sum=0.549
selfplay_winrate_no_draw_200=0.065, selfplay_winrate_with_draw_0.5_200=0.522

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=11701534, episode_reward=-0.000, score_reward_sum=-0.308
selfplay_winrate_no_draw_200=0.065, selfplay_winrate_with_draw_0.5_200=0.522

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=11703562, episode_reward=0.001, score_reward_sum=0.669
selfplay_winrate_no_draw_200=0.065, selfplay_winrate_with_draw_0.5_200=0.522

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=11705252, episode_reward=0.001, score_reward_sum=0.679
selfplay_winrate_no_draw_200=0.065, selfplay_winrate_with_draw_0.5_200=0.522

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=11705616, episode_reward=0.001, score_reward_sum=1.242
selfplay_winrate_no_draw_200=0.065, selfplay_winrate_with_draw_0.5_200=0.522

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=11708632, episode_reward=0.000, score_reward_sum=-0.001
selfplay_winrate_no_draw_200=0.065, selfplay_winrate_with_draw_0.5_200=0.525

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=11709074, episode_reward=-10.003, score_reward_sum=-0.657
selfplay_winrate_no_draw_200=0.065, selfplay_winrate_with_draw_0.5_200=0.522

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Saving model checkpoint...
SPS: 291
Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=11715132, episode_reward=0.000, score_reward_sum=0.000
selfplay_winrate_no_draw_200=0.065, selfplay_winrate_with_draw_0.5_200=0.522

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=11716900, episode_reward=-0.001, score_reward_sum=-0.398
selfplay_winrate_no_draw_200=0.065, selfplay_winrate_with_draw_0.5_200=0.522

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=11717810, episode_reward=0.001, score_reward_sum=0.775
selfplay_winrate_no_draw_200=0.065, selfplay_winrate_with_draw_0.5_200=0.522

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=11720904, episode_reward=0.000, score_reward_sum=-0.006
selfplay_winrate_no_draw_200=0.065, selfplay_winrate_with_draw_0.5_200=0.522

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=11722464, episode_reward=-10.003, score_reward_sum=0.291, bot_winrate_200=0.075, bot_winrate_with_draw_0.5_200=0.100
bot_winrate_200=0.075, bot_winrate_with_draw_0.5_200=0.100
match in Botgame 1, result: -1.0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=11729640, episode_reward=-0.001, score_reward_sum=-0.579
selfplay_winrate_no_draw_200=0.065, selfplay_winrate_with_draw_0.5_200=0.522

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=11730576, episode_reward=0.000, score_reward_sum=0.134
selfplay_winrate_no_draw_200=0.065, selfplay_winrate_with_draw_0.5_200=0.522

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=11732084, episode_reward=0.001, score_reward_sum=0.432
selfplay_winrate_no_draw_200=0.065, selfplay_winrate_with_draw_0.5_200=0.522

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=11732422, episode_reward=-0.000, score_reward_sum=-0.513
selfplay_winrate_no_draw_200=0.065, selfplay_winrate_with_draw_0.5_200=0.522

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=11734138, episode_reward=0.001, score_reward_sum=0.816
selfplay_winrate_no_draw_200=0.065, selfplay_winrate_with_draw_0.5_200=0.522

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=11736634, episode_reward=0.000, score_reward_sum=0.000
selfplay_winrate_no_draw_200=0.065, selfplay_winrate_with_draw_0.5_200=0.522

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=11737102, episode_reward=-0.001, score_reward_sum=-0.730
selfplay_winrate_no_draw_200=0.065, selfplay_winrate_with_draw_0.5_200=0.522

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=11738246, episode_reward=-0.002, score_reward_sum=-0.957
selfplay_winrate_no_draw_200=0.065, selfplay_winrate_with_draw_0.5_200=0.522

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=11739390, episode_reward=0.002, score_reward_sum=1.226
selfplay_winrate_no_draw_200=0.065, selfplay_winrate_with_draw_0.5_200=0.522

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=11741028, episode_reward=0.002, score_reward_sum=1.425
selfplay_winrate_no_draw_200=0.065, selfplay_winrate_with_draw_0.5_200=0.522

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=11741522, episode_reward=0.001, score_reward_sum=0.472
selfplay_winrate_no_draw_200=0.065, selfplay_winrate_with_draw_0.5_200=0.522

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=11741834, episode_reward=-0.000, score_reward_sum=-0.074
selfplay_winrate_no_draw_200=0.065, selfplay_winrate_with_draw_0.5_200=0.522

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=11741912, episode_reward=-0.000, score_reward_sum=-0.077
selfplay_winrate_no_draw_200=0.065, selfplay_winrate_with_draw_0.5_200=0.522

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=11752052, episode_reward=0.000, score_reward_sum=-0.001
selfplay_winrate_no_draw_200=0.065, selfplay_winrate_with_draw_0.5_200=0.522

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=11753352, episode_reward=0.001, score_reward_sum=0.407
selfplay_winrate_no_draw_200=0.065, selfplay_winrate_with_draw_0.5_200=0.522

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=11753534, episode_reward=-0.001, score_reward_sum=-0.521
selfplay_winrate_no_draw_200=0.065, selfplay_winrate_with_draw_0.5_200=0.522

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=11755562, episode_reward=0.000, score_reward_sum=0.000
selfplay_winrate_no_draw_200=0.065, selfplay_winrate_with_draw_0.5_200=0.522

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=11757252, episode_reward=-0.001, score_reward_sum=-0.561
selfplay_winrate_no_draw_200=0.065, selfplay_winrate_with_draw_0.5_200=0.522

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=11757616, episode_reward=0.000, score_reward_sum=0.000
selfplay_winrate_no_draw_200=0.065, selfplay_winrate_with_draw_0.5_200=0.522

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=11760632, episode_reward=-0.001, score_reward_sum=-0.900
selfplay_winrate_no_draw_200=0.065, selfplay_winrate_with_draw_0.5_200=0.522

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=11761074, episode_reward=-0.000, score_reward_sum=-0.001
selfplay_winrate_no_draw_200=0.065, selfplay_winrate_with_draw_0.5_200=0.522

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=11761360, episode_reward=10.003, score_reward_sum=0.337
selfplay_winrate_no_draw_200=0.070, selfplay_winrate_with_draw_0.5_200=0.525

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=11765520, episode_reward=-10.003, score_reward_sum=-0.053, bot_winrate_200=0.075, bot_winrate_with_draw_0.5_200=0.100
bot_winrate_200=0.075, bot_winrate_with_draw_0.5_200=0.100
match in Botgame 1, result: -1.0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=11767132, episode_reward=0.001, score_reward_sum=1.073
selfplay_winrate_no_draw_200=0.070, selfplay_winrate_with_draw_0.5_200=0.525

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=11768510, episode_reward=10.002, score_reward_sum=0.503
selfplay_winrate_no_draw_200=0.075, selfplay_winrate_with_draw_0.5_200=0.527

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=11768900, episode_reward=0.001, score_reward_sum=0.655
selfplay_winrate_no_draw_200=0.075, selfplay_winrate_with_draw_0.5_200=0.527

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=11772904, episode_reward=0.001, score_reward_sum=0.719
selfplay_winrate_no_draw_200=0.075, selfplay_winrate_with_draw_0.5_200=0.527

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=11781640, episode_reward=-0.000, score_reward_sum=-0.003
selfplay_winrate_no_draw_200=0.075, selfplay_winrate_with_draw_0.5_200=0.527

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=11782576, episode_reward=0.001, score_reward_sum=0.438
selfplay_winrate_no_draw_200=0.075, selfplay_winrate_with_draw_0.5_200=0.527

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=11784084, episode_reward=0.000, score_reward_sum=-0.001
selfplay_winrate_no_draw_200=0.070, selfplay_winrate_with_draw_0.5_200=0.525

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=11784422, episode_reward=0.001, score_reward_sum=0.953
selfplay_winrate_no_draw_200=0.070, selfplay_winrate_with_draw_0.5_200=0.525

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=11786138, episode_reward=0.001, score_reward_sum=0.696
selfplay_winrate_no_draw_200=0.070, selfplay_winrate_with_draw_0.5_200=0.525

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=11788634, episode_reward=-0.000, score_reward_sum=-0.044
selfplay_winrate_no_draw_200=0.070, selfplay_winrate_with_draw_0.5_200=0.525

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=11789102, episode_reward=-0.000, score_reward_sum=-0.043
selfplay_winrate_no_draw_200=0.070, selfplay_winrate_with_draw_0.5_200=0.525

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=11790246, episode_reward=-0.000, score_reward_sum=-0.221
selfplay_winrate_no_draw_200=0.070, selfplay_winrate_with_draw_0.5_200=0.525

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=11793028, episode_reward=0.000, score_reward_sum=-0.001
selfplay_winrate_no_draw_200=0.070, selfplay_winrate_with_draw_0.5_200=0.525

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=11793522, episode_reward=-0.001, score_reward_sum=-0.767
selfplay_winrate_no_draw_200=0.070, selfplay_winrate_with_draw_0.5_200=0.525

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=11793834, episode_reward=0.001, score_reward_sum=1.193
selfplay_winrate_no_draw_200=0.070, selfplay_winrate_with_draw_0.5_200=0.525

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=11793912, episode_reward=-0.001, score_reward_sum=-0.914
selfplay_winrate_no_draw_200=0.070, selfplay_winrate_with_draw_0.5_200=0.525

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=11804052, episode_reward=0.001, score_reward_sum=0.677
selfplay_winrate_no_draw_200=0.070, selfplay_winrate_with_draw_0.5_200=0.525

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=11805352, episode_reward=0.000, score_reward_sum=0.149
selfplay_winrate_no_draw_200=0.070, selfplay_winrate_with_draw_0.5_200=0.525

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=11805534, episode_reward=0.001, score_reward_sum=0.458
selfplay_winrate_no_draw_200=0.070, selfplay_winrate_with_draw_0.5_200=0.525

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=11807562, episode_reward=0.001, score_reward_sum=0.632
selfplay_winrate_no_draw_200=0.070, selfplay_winrate_with_draw_0.5_200=0.525

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=11809252, episode_reward=0.001, score_reward_sum=0.485
selfplay_winrate_no_draw_200=0.070, selfplay_winrate_with_draw_0.5_200=0.525

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=11809616, episode_reward=-0.001, score_reward_sum=-1.407
selfplay_winrate_no_draw_200=0.070, selfplay_winrate_with_draw_0.5_200=0.525

