[2026-03-03T13:40:57+00:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_2 (seed: 3267037512)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=4815590, episode_reward=10.003, score_reward_sum=0.343
selfplay_winrate_no_draw_200=0.450, selfplay_winrate_with_draw_0.5_200=0.710

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=4816838, episode_reward=10.003, score_reward_sum=0.233
selfplay_winrate_no_draw_200=0.450, selfplay_winrate_with_draw_0.5_200=0.710

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4817280, episode_reward=0.001, score_reward_sum=1.005
selfplay_winrate_no_draw_200=0.450, selfplay_winrate_with_draw_0.5_200=0.710

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4818658, episode_reward=-0.000, score_reward_sum=0.014
selfplay_winrate_no_draw_200=0.450, selfplay_winrate_with_draw_0.5_200=0.710

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=4819334, episode_reward=10.003, score_reward_sum=0.333
selfplay_winrate_no_draw_200=0.450, selfplay_winrate_with_draw_0.5_200=0.710

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=4822246, episode_reward=10.003, score_reward_sum=0.237
selfplay_winrate_no_draw_200=0.450, selfplay_winrate_with_draw_0.5_200=0.710

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=4822272, episode_reward=10.003, score_reward_sum=1.139
selfplay_winrate_no_draw_200=0.455, selfplay_winrate_with_draw_0.5_200=0.713

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4824196, episode_reward=0.001, score_reward_sum=0.608
selfplay_winrate_no_draw_200=0.455, selfplay_winrate_with_draw_0.5_200=0.713

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4824274, episode_reward=0.001, score_reward_sum=0.911
selfplay_winrate_no_draw_200=0.450, selfplay_winrate_with_draw_0.5_200=0.710

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=4827264, episode_reward=10.003, score_reward_sum=0.173
selfplay_winrate_no_draw_200=0.455, selfplay_winrate_with_draw_0.5_200=0.713

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=4827784, episode_reward=10.003, score_reward_sum=0.434
selfplay_winrate_no_draw_200=0.460, selfplay_winrate_with_draw_0.5_200=0.715

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=4833296, episode_reward=10.003, score_reward_sum=0.248
selfplay_winrate_no_draw_200=0.460, selfplay_winrate_with_draw_0.5_200=0.715

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=4833790, episode_reward=10.003, score_reward_sum=0.182
selfplay_winrate_no_draw_200=0.465, selfplay_winrate_with_draw_0.5_200=0.720

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=4834102, episode_reward=-10.003, score_reward_sum=0.135, bot_winrate_146=0.281, bot_winrate_with_draw_0.5_146=0.360
bot_winrate_146=0.281, bot_winrate_with_draw_0.5_146=0.360
match in Botgame 1, result: -1.0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4835090, episode_reward=0.001, score_reward_sum=1.442
selfplay_winrate_no_draw_200=0.460, selfplay_winrate_with_draw_0.5_200=0.718

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=4839770, episode_reward=10.003, score_reward_sum=0.920
selfplay_winrate_no_draw_200=0.465, selfplay_winrate_with_draw_0.5_200=0.720

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=4843150, episode_reward=10.003, score_reward_sum=0.277
selfplay_winrate_no_draw_200=0.465, selfplay_winrate_with_draw_0.5_200=0.720

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=4844008, episode_reward=10.003, score_reward_sum=0.026
selfplay_winrate_no_draw_200=0.465, selfplay_winrate_with_draw_0.5_200=0.720

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=4844918, episode_reward=10.003, score_reward_sum=0.281
selfplay_winrate_no_draw_200=0.465, selfplay_winrate_with_draw_0.5_200=0.720

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=4845594, episode_reward=10.003, score_reward_sum=0.315
selfplay_winrate_no_draw_200=0.465, selfplay_winrate_with_draw_0.5_200=0.720

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=4847882, episode_reward=10.003, score_reward_sum=2.442
selfplay_winrate_no_draw_200=0.470, selfplay_winrate_with_draw_0.5_200=0.723

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4849364, episode_reward=0.001, score_reward_sum=1.276
selfplay_winrate_no_draw_200=0.465, selfplay_winrate_with_draw_0.5_200=0.720

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4849962, episode_reward=0.002, score_reward_sum=1.499
selfplay_winrate_no_draw_200=0.460, selfplay_winrate_with_draw_0.5_200=0.718

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=4850404, episode_reward=10.003, score_reward_sum=0.372
selfplay_winrate_no_draw_200=0.465, selfplay_winrate_with_draw_0.5_200=0.720

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4850482, episode_reward=0.001, score_reward_sum=0.555
selfplay_winrate_no_draw_200=0.465, selfplay_winrate_with_draw_0.5_200=0.723

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4855344, episode_reward=-0.000, score_reward_sum=0.067
selfplay_winrate_no_draw_200=0.465, selfplay_winrate_with_draw_0.5_200=0.723

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4855370, episode_reward=-0.000, score_reward_sum=-0.242
selfplay_winrate_no_draw_200=0.460, selfplay_winrate_with_draw_0.5_200=0.720

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4856618, episode_reward=0.003, score_reward_sum=2.422
selfplay_winrate_no_draw_200=0.455, selfplay_winrate_with_draw_0.5_200=0.718

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4856774, episode_reward=-0.002, score_reward_sum=-1.737
selfplay_winrate_no_draw_200=0.450, selfplay_winrate_with_draw_0.5_200=0.715

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4857840, episode_reward=0.001, score_reward_sum=0.634
selfplay_winrate_no_draw_200=0.450, selfplay_winrate_with_draw_0.5_200=0.715

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4858802, episode_reward=0.001, score_reward_sum=1.005
selfplay_winrate_no_draw_200=0.450, selfplay_winrate_with_draw_0.5_200=0.715

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4864418, episode_reward=-0.000, score_reward_sum=-0.064
selfplay_winrate_no_draw_200=0.450, selfplay_winrate_with_draw_0.5_200=0.715

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=4866082, episode_reward=-10.003, score_reward_sum=-0.261
selfplay_winrate_no_draw_200=0.445, selfplay_winrate_with_draw_0.5_200=0.710

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=4866524, episode_reward=10.003, score_reward_sum=0.300
selfplay_winrate_no_draw_200=0.445, selfplay_winrate_with_draw_0.5_200=0.710

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4868838, episode_reward=-0.000, score_reward_sum=0.159
selfplay_winrate_no_draw_200=0.445, selfplay_winrate_with_draw_0.5_200=0.710

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4869280, episode_reward=-0.001, score_reward_sum=-1.119
selfplay_winrate_no_draw_200=0.445, selfplay_winrate_with_draw_0.5_200=0.710

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4871334, episode_reward=-0.000, score_reward_sum=0.024
selfplay_winrate_no_draw_200=0.445, selfplay_winrate_with_draw_0.5_200=0.710

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4874246, episode_reward=0.001, score_reward_sum=0.419
selfplay_winrate_no_draw_200=0.445, selfplay_winrate_with_draw_0.5_200=0.710

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4876196, episode_reward=-0.000, score_reward_sum=0.030
selfplay_winrate_no_draw_200=0.440, selfplay_winrate_with_draw_0.5_200=0.708

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=4877886, episode_reward=10.003, score_reward_sum=0.306
selfplay_winrate_no_draw_200=0.440, selfplay_winrate_with_draw_0.5_200=0.708

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=4883814, episode_reward=10.003, score_reward_sum=0.406
selfplay_winrate_no_draw_200=0.445, selfplay_winrate_with_draw_0.5_200=0.710

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=4885270, episode_reward=10.003, score_reward_sum=1.194
selfplay_winrate_no_draw_200=0.450, selfplay_winrate_with_draw_0.5_200=0.713

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4885296, episode_reward=0.000, score_reward_sum=0.152
selfplay_winrate_no_draw_200=0.445, selfplay_winrate_with_draw_0.5_200=0.710

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4885790, episode_reward=0.003, score_reward_sum=2.412
selfplay_winrate_no_draw_200=0.440, selfplay_winrate_with_draw_0.5_200=0.708

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=4886076, episode_reward=10.003, score_reward_sum=1.189
selfplay_winrate_no_draw_200=0.445, selfplay_winrate_with_draw_0.5_200=0.710

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: 0.0
global_step=4886102, episode_reward=0.003, score_reward_sum=1.772, bot_winrate_147=0.279, bot_winrate_with_draw_0.5_147=0.361
bot_winrate_147=0.279, bot_winrate_with_draw_0.5_147=0.361
match in Botgame 1, result: 0.0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4887090, episode_reward=0.000, score_reward_sum=0.412
selfplay_winrate_no_draw_200=0.440, selfplay_winrate_with_draw_0.5_200=0.708

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=4888182, episode_reward=10.003, score_reward_sum=0.253
selfplay_winrate_no_draw_200=0.445, selfplay_winrate_with_draw_0.5_200=0.710

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4891770, episode_reward=0.000, score_reward_sum=0.164
selfplay_winrate_no_draw_200=0.445, selfplay_winrate_with_draw_0.5_200=0.710

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=4894786, episode_reward=10.003, score_reward_sum=0.358
selfplay_winrate_no_draw_200=0.445, selfplay_winrate_with_draw_0.5_200=0.710

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4895150, episode_reward=0.001, score_reward_sum=0.892
selfplay_winrate_no_draw_200=0.440, selfplay_winrate_with_draw_0.5_200=0.708

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4896008, episode_reward=0.001, score_reward_sum=0.473
selfplay_winrate_no_draw_200=0.435, selfplay_winrate_with_draw_0.5_200=0.705

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4896918, episode_reward=-0.000, score_reward_sum=0.040
selfplay_winrate_no_draw_200=0.430, selfplay_winrate_with_draw_0.5_200=0.703

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=4901884, episode_reward=10.003, score_reward_sum=1.593
selfplay_winrate_no_draw_200=0.430, selfplay_winrate_with_draw_0.5_200=0.703

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4901962, episode_reward=0.002, score_reward_sum=1.401
selfplay_winrate_no_draw_200=0.430, selfplay_winrate_with_draw_0.5_200=0.703

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4902482, episode_reward=0.001, score_reward_sum=1.012
selfplay_winrate_no_draw_200=0.430, selfplay_winrate_with_draw_0.5_200=0.703

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4907344, episode_reward=0.000, score_reward_sum=0.168
selfplay_winrate_no_draw_200=0.430, selfplay_winrate_with_draw_0.5_200=0.703

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4907370, episode_reward=0.000, score_reward_sum=0.941
selfplay_winrate_no_draw_200=0.430, selfplay_winrate_with_draw_0.5_200=0.703

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4909840, episode_reward=-0.000, score_reward_sum=0.037
selfplay_winrate_no_draw_200=0.430, selfplay_winrate_with_draw_0.5_200=0.703

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4916418, episode_reward=0.001, score_reward_sum=0.988
selfplay_winrate_no_draw_200=0.430, selfplay_winrate_with_draw_0.5_200=0.703

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4918082, episode_reward=0.001, score_reward_sum=1.014
selfplay_winrate_no_draw_200=0.425, selfplay_winrate_with_draw_0.5_200=0.700

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=4919850, episode_reward=-10.003, score_reward_sum=-0.155, bot_winrate_148=0.277, bot_winrate_with_draw_0.5_148=0.358
bot_winrate_148=0.277, bot_winrate_with_draw_0.5_148=0.358
match in Botgame 1, result: -1.0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4920838, episode_reward=0.000, score_reward_sum=0.427
selfplay_winrate_no_draw_200=0.420, selfplay_winrate_with_draw_0.5_200=0.698

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4921280, episode_reward=0.000, score_reward_sum=0.347
selfplay_winrate_no_draw_200=0.415, selfplay_winrate_with_draw_0.5_200=0.695

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4923334, episode_reward=0.000, score_reward_sum=0.050
selfplay_winrate_no_draw_200=0.410, selfplay_winrate_with_draw_0.5_200=0.693

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=4923568, episode_reward=10.003, score_reward_sum=0.344
selfplay_winrate_no_draw_200=0.410, selfplay_winrate_with_draw_0.5_200=0.693

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Saving model checkpoint...
Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4928196, episode_reward=0.002, score_reward_sum=1.876
selfplay_winrate_no_draw_200=0.410, selfplay_winrate_with_draw_0.5_200=0.693

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4929886, episode_reward=-0.000, score_reward_sum=-0.018
selfplay_winrate_no_draw_200=0.410, selfplay_winrate_with_draw_0.5_200=0.693

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=4930484, episode_reward=10.003, score_reward_sum=0.285
selfplay_winrate_no_draw_200=0.415, selfplay_winrate_with_draw_0.5_200=0.695

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=4933968, episode_reward=-10.003, score_reward_sum=-0.647
selfplay_winrate_no_draw_200=0.410, selfplay_winrate_with_draw_0.5_200=0.690

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4935814, episode_reward=0.000, score_reward_sum=-0.032
selfplay_winrate_no_draw_200=0.405, selfplay_winrate_with_draw_0.5_200=0.688

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4937270, episode_reward=0.001, score_reward_sum=1.003
selfplay_winrate_no_draw_200=0.400, selfplay_winrate_with_draw_0.5_200=0.685

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4937296, episode_reward=-0.001, score_reward_sum=-0.818
selfplay_winrate_no_draw_200=0.400, selfplay_winrate_with_draw_0.5_200=0.685

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=4937660, episode_reward=10.003, score_reward_sum=1.326
selfplay_winrate_no_draw_200=0.405, selfplay_winrate_with_draw_0.5_200=0.688

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4937790, episode_reward=-0.000, score_reward_sum=-0.028
selfplay_winrate_no_draw_200=0.400, selfplay_winrate_with_draw_0.5_200=0.685

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4938076, episode_reward=-0.000, score_reward_sum=0.031
selfplay_winrate_no_draw_200=0.400, selfplay_winrate_with_draw_0.5_200=0.685

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=4938830, episode_reward=10.002, score_reward_sum=0.366
selfplay_winrate_no_draw_200=0.400, selfplay_winrate_with_draw_0.5_200=0.685

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=4940130, episode_reward=10.003, score_reward_sum=0.318
selfplay_winrate_no_draw_200=0.405, selfplay_winrate_with_draw_0.5_200=0.688

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4940182, episode_reward=0.001, score_reward_sum=1.012
selfplay_winrate_no_draw_200=0.405, selfplay_winrate_with_draw_0.5_200=0.688

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4943770, episode_reward=0.001, score_reward_sum=1.003
selfplay_winrate_no_draw_200=0.400, selfplay_winrate_with_draw_0.5_200=0.685

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4946786, episode_reward=-0.002, score_reward_sum=-1.147
selfplay_winrate_no_draw_200=0.400, selfplay_winrate_with_draw_0.5_200=0.685

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4947150, episode_reward=0.003, score_reward_sum=2.602
selfplay_winrate_no_draw_200=0.400, selfplay_winrate_with_draw_0.5_200=0.685

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4948008, episode_reward=0.001, score_reward_sum=0.822
selfplay_winrate_no_draw_200=0.395, selfplay_winrate_with_draw_0.5_200=0.682

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=4948346, episode_reward=-10.003, score_reward_sum=-1.929
selfplay_winrate_no_draw_200=0.395, selfplay_winrate_with_draw_0.5_200=0.680

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4959344, episode_reward=0.001, score_reward_sum=0.972
selfplay_winrate_no_draw_200=0.390, selfplay_winrate_with_draw_0.5_200=0.677

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4959370, episode_reward=0.003, score_reward_sum=2.198
selfplay_winrate_no_draw_200=0.390, selfplay_winrate_with_draw_0.5_200=0.677

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=4961268, episode_reward=10.003, score_reward_sum=0.370
selfplay_winrate_no_draw_200=0.390, selfplay_winrate_with_draw_0.5_200=0.677

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=4963842, episode_reward=10.003, score_reward_sum=0.404
selfplay_winrate_no_draw_200=0.395, selfplay_winrate_with_draw_0.5_200=0.680

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=4965792, episode_reward=10.003, score_reward_sum=0.366
selfplay_winrate_no_draw_200=0.400, selfplay_winrate_with_draw_0.5_200=0.682

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=4966000, episode_reward=-10.003, score_reward_sum=0.820, bot_winrate_149=0.275, bot_winrate_with_draw_0.5_149=0.356
bot_winrate_149=0.275, bot_winrate_with_draw_0.5_149=0.356
match in Botgame 1, result: -1.0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4970082, episode_reward=0.000, score_reward_sum=0.041
selfplay_winrate_no_draw_200=0.400, selfplay_winrate_with_draw_0.5_200=0.682

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4972838, episode_reward=-0.002, score_reward_sum=-1.314
selfplay_winrate_no_draw_200=0.400, selfplay_winrate_with_draw_0.5_200=0.682

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4973280, episode_reward=-0.001, score_reward_sum=-0.851
selfplay_winrate_no_draw_200=0.400, selfplay_winrate_with_draw_0.5_200=0.682

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4975334, episode_reward=-0.001, score_reward_sum=-0.331
selfplay_winrate_no_draw_200=0.400, selfplay_winrate_with_draw_0.5_200=0.682

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4975568, episode_reward=-0.001, score_reward_sum=-1.170
selfplay_winrate_no_draw_200=0.400, selfplay_winrate_with_draw_0.5_200=0.682

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

