[2026-03-03T13:40:57+00:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_3 (seed: 3220299559)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=5087394, episode_reward=-10.002, score_reward_sum=-0.038
selfplay_winrate_no_draw_200=0.240, selfplay_winrate_with_draw_0.5_200=0.608

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5087810, episode_reward=0.001, score_reward_sum=0.696
selfplay_winrate_no_draw_200=0.240, selfplay_winrate_with_draw_0.5_200=0.608

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5088616, episode_reward=-0.001, score_reward_sum=-0.770
selfplay_winrate_no_draw_200=0.240, selfplay_winrate_with_draw_0.5_200=0.608

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5089240, episode_reward=-0.001, score_reward_sum=-0.833
selfplay_winrate_no_draw_200=0.240, selfplay_winrate_with_draw_0.5_200=0.608

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=5090774, episode_reward=10.003, score_reward_sum=0.505
selfplay_winrate_no_draw_200=0.240, selfplay_winrate_with_draw_0.5_200=0.608

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5090930, episode_reward=-0.001, score_reward_sum=-1.243
selfplay_winrate_no_draw_200=0.240, selfplay_winrate_with_draw_0.5_200=0.608

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5095038, episode_reward=-0.001, score_reward_sum=-0.714
selfplay_winrate_no_draw_200=0.240, selfplay_winrate_with_draw_0.5_200=0.608

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5095844, episode_reward=0.000, score_reward_sum=0.005
selfplay_winrate_no_draw_200=0.240, selfplay_winrate_with_draw_0.5_200=0.608

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5098210, episode_reward=0.001, score_reward_sum=0.993
selfplay_winrate_no_draw_200=0.240, selfplay_winrate_with_draw_0.5_200=0.610

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5099588, episode_reward=-0.001, score_reward_sum=-0.620
selfplay_winrate_no_draw_200=0.240, selfplay_winrate_with_draw_0.5_200=0.610

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=5100368, episode_reward=10.003, score_reward_sum=0.363
selfplay_winrate_no_draw_200=0.245, selfplay_winrate_with_draw_0.5_200=0.613

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=5102006, episode_reward=10.003, score_reward_sum=0.256
selfplay_winrate_no_draw_200=0.250, selfplay_winrate_with_draw_0.5_200=0.615

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5104112, episode_reward=0.000, score_reward_sum=0.067
selfplay_winrate_no_draw_200=0.250, selfplay_winrate_with_draw_0.5_200=0.615

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=5104190, episode_reward=10.003, score_reward_sum=0.106
selfplay_winrate_no_draw_200=0.255, selfplay_winrate_with_draw_0.5_200=0.618

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5104788, episode_reward=-0.000, score_reward_sum=-0.280
selfplay_winrate_no_draw_200=0.255, selfplay_winrate_with_draw_0.5_200=0.618

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5108064, episode_reward=0.001, score_reward_sum=0.973
selfplay_winrate_no_draw_200=0.255, selfplay_winrate_with_draw_0.5_200=0.618

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5108506, episode_reward=-0.000, score_reward_sum=0.028
selfplay_winrate_no_draw_200=0.255, selfplay_winrate_with_draw_0.5_200=0.618

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5109572, episode_reward=0.000, score_reward_sum=0.231
selfplay_winrate_no_draw_200=0.255, selfplay_winrate_with_draw_0.5_200=0.618

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5110560, episode_reward=0.000, score_reward_sum=0.075
selfplay_winrate_no_draw_200=0.255, selfplay_winrate_with_draw_0.5_200=0.618

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5112172, episode_reward=-0.000, score_reward_sum=-0.315
selfplay_winrate_no_draw_200=0.255, selfplay_winrate_with_draw_0.5_200=0.618

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=5112848, episode_reward=-10.003, score_reward_sum=-0.053, bot_winrate_148=0.324, bot_winrate_with_draw_0.5_148=0.419
bot_winrate_148=0.324, bot_winrate_with_draw_0.5_148=0.419
match in Botgame 1, result: -1.0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5113680, episode_reward=0.001, score_reward_sum=0.735
selfplay_winrate_no_draw_200=0.255, selfplay_winrate_with_draw_0.5_200=0.618

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5114564, episode_reward=0.001, score_reward_sum=1.066
selfplay_winrate_no_draw_200=0.255, selfplay_winrate_with_draw_0.5_200=0.618

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=5115032, episode_reward=10.003, score_reward_sum=0.314
selfplay_winrate_no_draw_200=0.260, selfplay_winrate_with_draw_0.5_200=0.620

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5117190, episode_reward=0.000, score_reward_sum=0.042
selfplay_winrate_no_draw_200=0.255, selfplay_winrate_with_draw_0.5_200=0.618

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5118100, episode_reward=-0.000, score_reward_sum=-0.006
selfplay_winrate_no_draw_200=0.250, selfplay_winrate_with_draw_0.5_200=0.615

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=5120050, episode_reward=10.003, score_reward_sum=0.299
selfplay_winrate_no_draw_200=0.255, selfplay_winrate_with_draw_0.5_200=0.618

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=5120232, episode_reward=10.003, score_reward_sum=0.193
selfplay_winrate_no_draw_200=0.260, selfplay_winrate_with_draw_0.5_200=0.620

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5120310, episode_reward=0.002, score_reward_sum=2.643
selfplay_winrate_no_draw_200=0.255, selfplay_winrate_with_draw_0.5_200=0.618

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=5120752, episode_reward=10.003, score_reward_sum=0.380
selfplay_winrate_no_draw_200=0.260, selfplay_winrate_with_draw_0.5_200=0.620

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5127512, episode_reward=-0.001, score_reward_sum=-0.871
selfplay_winrate_no_draw_200=0.255, selfplay_winrate_with_draw_0.5_200=0.618

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=5128006, episode_reward=10.003, score_reward_sum=0.620
selfplay_winrate_no_draw_200=0.260, selfplay_winrate_with_draw_0.5_200=0.620

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=5130658, episode_reward=10.003, score_reward_sum=0.204
selfplay_winrate_no_draw_200=0.265, selfplay_winrate_with_draw_0.5_200=0.625

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=5133778, episode_reward=10.003, score_reward_sum=0.256
selfplay_winrate_no_draw_200=0.270, selfplay_winrate_with_draw_0.5_200=0.627

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=5134766, episode_reward=10.003, score_reward_sum=0.305
selfplay_winrate_no_draw_200=0.275, selfplay_winrate_with_draw_0.5_200=0.630

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5139394, episode_reward=0.001, score_reward_sum=0.936
selfplay_winrate_no_draw_200=0.275, selfplay_winrate_with_draw_0.5_200=0.630

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=5140330, episode_reward=10.003, score_reward_sum=0.246
selfplay_winrate_no_draw_200=0.280, selfplay_winrate_with_draw_0.5_200=0.632

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5140616, episode_reward=-0.000, score_reward_sum=-0.141
selfplay_winrate_no_draw_200=0.275, selfplay_winrate_with_draw_0.5_200=0.630

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5141240, episode_reward=0.003, score_reward_sum=2.117
selfplay_winrate_no_draw_200=0.270, selfplay_winrate_with_draw_0.5_200=0.627

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=5141474, episode_reward=10.003, score_reward_sum=0.378
selfplay_winrate_no_draw_200=0.275, selfplay_winrate_with_draw_0.5_200=0.630

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: 1.0
global_step=5142618, episode_reward=10.003, score_reward_sum=0.463, bot_winrate_149=0.329, bot_winrate_with_draw_0.5_149=0.423
bot_winrate_149=0.329, bot_winrate_with_draw_0.5_149=0.423
match in Botgame 1, result: 1.0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5142774, episode_reward=0.001, score_reward_sum=1.250
selfplay_winrate_no_draw_200=0.270, selfplay_winrate_with_draw_0.5_200=0.627

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5147038, episode_reward=-0.001, score_reward_sum=-0.869
selfplay_winrate_no_draw_200=0.270, selfplay_winrate_with_draw_0.5_200=0.627

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5148650, episode_reward=0.000, score_reward_sum=0.001
selfplay_winrate_no_draw_200=0.270, selfplay_winrate_with_draw_0.5_200=0.627

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5152368, episode_reward=-0.001, score_reward_sum=-0.676
selfplay_winrate_no_draw_200=0.270, selfplay_winrate_with_draw_0.5_200=0.627

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=5152420, episode_reward=10.003, score_reward_sum=0.249
selfplay_winrate_no_draw_200=0.275, selfplay_winrate_with_draw_0.5_200=0.630

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=5154838, episode_reward=10.003, score_reward_sum=0.371
selfplay_winrate_no_draw_200=0.280, selfplay_winrate_with_draw_0.5_200=0.632

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5156112, episode_reward=0.001, score_reward_sum=1.095
selfplay_winrate_no_draw_200=0.280, selfplay_winrate_with_draw_0.5_200=0.632

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5156190, episode_reward=0.001, score_reward_sum=0.712
selfplay_winrate_no_draw_200=0.280, selfplay_winrate_with_draw_0.5_200=0.632

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5156788, episode_reward=-0.001, score_reward_sum=-0.327
selfplay_winrate_no_draw_200=0.275, selfplay_winrate_with_draw_0.5_200=0.630

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5160064, episode_reward=0.001, score_reward_sum=0.977
selfplay_winrate_no_draw_200=0.275, selfplay_winrate_with_draw_0.5_200=0.630

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5160506, episode_reward=0.000, score_reward_sum=0.108
selfplay_winrate_no_draw_200=0.275, selfplay_winrate_with_draw_0.5_200=0.630

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5162560, episode_reward=0.000, score_reward_sum=0.455
selfplay_winrate_no_draw_200=0.275, selfplay_winrate_with_draw_0.5_200=0.630

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=5163652, episode_reward=10.003, score_reward_sum=0.366
selfplay_winrate_no_draw_200=0.280, selfplay_winrate_with_draw_0.5_200=0.632

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=5163990, episode_reward=10.003, score_reward_sum=0.352
selfplay_winrate_no_draw_200=0.280, selfplay_winrate_with_draw_0.5_200=0.632

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5166564, episode_reward=0.000, score_reward_sum=0.024
selfplay_winrate_no_draw_200=0.280, selfplay_winrate_with_draw_0.5_200=0.632

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5169190, episode_reward=0.001, score_reward_sum=0.592
selfplay_winrate_no_draw_200=0.280, selfplay_winrate_with_draw_0.5_200=0.632

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5170100, episode_reward=0.001, score_reward_sum=0.481
selfplay_winrate_no_draw_200=0.280, selfplay_winrate_with_draw_0.5_200=0.632

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5172050, episode_reward=-0.001, score_reward_sum=-0.359
selfplay_winrate_no_draw_200=0.275, selfplay_winrate_with_draw_0.5_200=0.630

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5172232, episode_reward=-0.000, score_reward_sum=0.042
selfplay_winrate_no_draw_200=0.275, selfplay_winrate_with_draw_0.5_200=0.630

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=5172778, episode_reward=10.003, score_reward_sum=0.088
selfplay_winrate_no_draw_200=0.280, selfplay_winrate_with_draw_0.5_200=0.632

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=5173428, episode_reward=10.003, score_reward_sum=0.371
selfplay_winrate_no_draw_200=0.285, selfplay_winrate_with_draw_0.5_200=0.635

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: 1.0
global_step=5176028, episode_reward=10.003, score_reward_sum=0.855, bot_winrate_150=0.333, bot_winrate_with_draw_0.5_150=0.427
bot_winrate_150=0.333, bot_winrate_with_draw_0.5_150=0.427
match in Botgame 1, result: 1.0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=5178706, episode_reward=10.003, score_reward_sum=0.909
selfplay_winrate_no_draw_200=0.290, selfplay_winrate_with_draw_0.5_200=0.637

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5179512, episode_reward=-0.001, score_reward_sum=-1.382
selfplay_winrate_no_draw_200=0.290, selfplay_winrate_with_draw_0.5_200=0.637

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5180006, episode_reward=0.000, score_reward_sum=0.661
selfplay_winrate_no_draw_200=0.285, selfplay_winrate_with_draw_0.5_200=0.635

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=5187624, episode_reward=10.003, score_reward_sum=0.376
selfplay_winrate_no_draw_200=0.290, selfplay_winrate_with_draw_0.5_200=0.637

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5191394, episode_reward=0.002, score_reward_sum=1.365
selfplay_winrate_no_draw_200=0.290, selfplay_winrate_with_draw_0.5_200=0.637

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Saving model checkpoint...
Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5192330, episode_reward=-0.000, score_reward_sum=-0.290
selfplay_winrate_no_draw_200=0.290, selfplay_winrate_with_draw_0.5_200=0.637

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5193474, episode_reward=0.000, score_reward_sum=0.479
selfplay_winrate_no_draw_200=0.290, selfplay_winrate_with_draw_0.5_200=0.637

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5194774, episode_reward=0.000, score_reward_sum=0.020
selfplay_winrate_no_draw_200=0.285, selfplay_winrate_with_draw_0.5_200=0.635

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=5195372, episode_reward=10.003, score_reward_sum=0.388
selfplay_winrate_no_draw_200=0.290, selfplay_winrate_with_draw_0.5_200=0.637

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5199038, episode_reward=0.001, score_reward_sum=0.580
selfplay_winrate_no_draw_200=0.285, selfplay_winrate_with_draw_0.5_200=0.635

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5200650, episode_reward=-0.000, score_reward_sum=-0.077
selfplay_winrate_no_draw_200=0.285, selfplay_winrate_with_draw_0.5_200=0.635

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5204420, episode_reward=-0.000, score_reward_sum=-0.040
selfplay_winrate_no_draw_200=0.285, selfplay_winrate_with_draw_0.5_200=0.635

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5206838, episode_reward=-0.001, score_reward_sum=-0.923
selfplay_winrate_no_draw_200=0.285, selfplay_winrate_with_draw_0.5_200=0.635

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5208112, episode_reward=-0.001, score_reward_sum=-0.963
selfplay_winrate_no_draw_200=0.285, selfplay_winrate_with_draw_0.5_200=0.635

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5208190, episode_reward=0.000, score_reward_sum=0.073
selfplay_winrate_no_draw_200=0.285, selfplay_winrate_with_draw_0.5_200=0.635

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=5209048, episode_reward=-10.003, score_reward_sum=0.158, bot_winrate_151=0.331, bot_winrate_with_draw_0.5_151=0.424
bot_winrate_151=0.331, bot_winrate_with_draw_0.5_151=0.424
match in Botgame 1, result: -1.0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=5211440, episode_reward=10.003, score_reward_sum=0.599
selfplay_winrate_no_draw_200=0.290, selfplay_winrate_with_draw_0.5_200=0.637

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5212064, episode_reward=-0.000, score_reward_sum=-0.029
selfplay_winrate_no_draw_200=0.285, selfplay_winrate_with_draw_0.5_200=0.635

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5212506, episode_reward=-0.000, score_reward_sum=-0.178
selfplay_winrate_no_draw_200=0.285, selfplay_winrate_with_draw_0.5_200=0.635

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5214560, episode_reward=0.000, score_reward_sum=0.378
selfplay_winrate_no_draw_200=0.285, selfplay_winrate_with_draw_0.5_200=0.635

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5215652, episode_reward=0.001, score_reward_sum=0.833
selfplay_winrate_no_draw_200=0.285, selfplay_winrate_with_draw_0.5_200=0.635

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5215990, episode_reward=0.000, score_reward_sum=0.000
selfplay_winrate_no_draw_200=0.285, selfplay_winrate_with_draw_0.5_200=0.635

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=5218538, episode_reward=10.003, score_reward_sum=2.227
selfplay_winrate_no_draw_200=0.285, selfplay_winrate_with_draw_0.5_200=0.635

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=5220384, episode_reward=10.003, score_reward_sum=0.394
selfplay_winrate_no_draw_200=0.290, selfplay_winrate_with_draw_0.5_200=0.637

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5221190, episode_reward=0.000, score_reward_sum=-0.047
selfplay_winrate_no_draw_200=0.290, selfplay_winrate_with_draw_0.5_200=0.637

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5222100, episode_reward=0.003, score_reward_sum=2.566
selfplay_winrate_no_draw_200=0.285, selfplay_winrate_with_draw_0.5_200=0.635

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5224778, episode_reward=-0.000, score_reward_sum=-0.041
selfplay_winrate_no_draw_200=0.280, selfplay_winrate_with_draw_0.5_200=0.632

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=5224986, episode_reward=10.003, score_reward_sum=0.222
selfplay_winrate_no_draw_200=0.285, selfplay_winrate_with_draw_0.5_200=0.635

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5225428, episode_reward=0.001, score_reward_sum=0.950
selfplay_winrate_no_draw_200=0.285, selfplay_winrate_with_draw_0.5_200=0.635

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=5229042, episode_reward=10.003, score_reward_sum=0.363
selfplay_winrate_no_draw_200=0.290, selfplay_winrate_with_draw_0.5_200=0.637

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=5230186, episode_reward=10.003, score_reward_sum=0.165
selfplay_winrate_no_draw_200=0.295, selfplay_winrate_with_draw_0.5_200=0.640

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5231512, episode_reward=-0.000, score_reward_sum=-0.138
