[2026-03-16T02:47:54+01:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_7_main_coacAI_new_1 (seed: 1468376909)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=6270705, episode_reward=-10.003, score_reward_sum=-1.060
selfplay_winrate_no_draw_200=0.035, selfplay_winrate_with_draw_0.5_200=0.312

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6271685, episode_reward=-0.003, score_reward_sum=-2.076
selfplay_winrate_no_draw_200=0.035, selfplay_winrate_with_draw_0.5_200=0.312

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_2

Saving model checkpoint...
Game 28 ended, result: -1.0
global_step=6272035, episode_reward=-10.003, score_reward_sum=-0.125, bot_winrate_200=0.185, bot_winrate_with_draw_0.5_200=0.210
bot_winrate_200=0.185, bot_winrate_with_draw_0.5_200=0.210
match in Botgame 3, result: -1.0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6272560, episode_reward=10.003, score_reward_sum=0.412
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.318

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_1

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=6273400, episode_reward=-0.002, score_reward_sum=-2.117
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.318

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 30 ended, result: -1.0
global_step=6274100, episode_reward=-10.003, score_reward_sum=-0.143, bot_winrate_200=0.180, bot_winrate_with_draw_0.5_200=0.205
bot_winrate_200=0.180, bot_winrate_with_draw_0.5_200=0.205
match in Botgame 5, result: -1.0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=6277320, episode_reward=-0.000, score_reward_sum=-0.559
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.320

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_1

Game 34 ended, result: -1.0
global_step=6277530, episode_reward=-10.002, score_reward_sum=0.438, bot_winrate_200=0.180, bot_winrate_with_draw_0.5_200=0.205
bot_winrate_200=0.180, bot_winrate_with_draw_0.5_200=0.205
match in Botgame 9, result: -1.0

Game 27 ended, result: -1.0
global_step=6278300, episode_reward=-10.003, score_reward_sum=-0.190, bot_winrate_200=0.180, bot_winrate_with_draw_0.5_200=0.205
bot_winrate_200=0.180, bot_winrate_with_draw_0.5_200=0.205
match in Botgame 2, result: -1.0

Game 32 ended, result: -1.0
global_step=6279490, episode_reward=-10.003, score_reward_sum=-0.121, bot_winrate_200=0.180, bot_winrate_with_draw_0.5_200=0.205
bot_winrate_200=0.180, bot_winrate_with_draw_0.5_200=0.205
match in Botgame 7, result: -1.0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=6279630, episode_reward=-10.003, score_reward_sum=0.065
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.318

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 31 ended, result: 1.0
global_step=6282465, episode_reward=10.002, score_reward_sum=0.403, bot_winrate_200=0.185, bot_winrate_with_draw_0.5_200=0.210
bot_winrate_200=0.185, bot_winrate_with_draw_0.5_200=0.210
match in Botgame 6, result: 1.0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=6282885, episode_reward=-0.003, score_reward_sum=-2.465
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.318

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_1

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=6283550, episode_reward=-0.003, score_reward_sum=-2.279
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.318

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=6283760, episode_reward=-10.003, score_reward_sum=-0.229, bot_winrate_200=0.180, bot_winrate_with_draw_0.5_200=0.205
bot_winrate_200=0.180, bot_winrate_with_draw_0.5_200=0.205
match in Botgame 1, result: -1.0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6287155, episode_reward=-0.002, score_reward_sum=-1.554
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.318

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_2

Game 33 ended, result: -1.0
global_step=6289115, episode_reward=-10.002, score_reward_sum=0.360, bot_winrate_200=0.180, bot_winrate_with_draw_0.5_200=0.205
bot_winrate_200=0.180, bot_winrate_with_draw_0.5_200=0.205
match in Botgame 8, result: -1.0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=6290480, episode_reward=-0.000, score_reward_sum=-0.392
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.318

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_2

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=6292335, episode_reward=-10.003, score_reward_sum=-0.091
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.315

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_2

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6294120, episode_reward=10.003, score_reward_sum=0.292
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.318

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 35 ended, result: -1.0
global_step=6297725, episode_reward=-10.003, score_reward_sum=-0.200, bot_winrate_200=0.180, bot_winrate_with_draw_0.5_200=0.205
bot_winrate_200=0.180, bot_winrate_with_draw_0.5_200=0.205
match in Botgame 10, result: -1.0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6297795, episode_reward=10.003, score_reward_sum=0.498
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.323

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_1

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6302170, episode_reward=0.001, score_reward_sum=1.071
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.323

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_2

Game 29 ended, result: -1.0
global_step=6302905, episode_reward=-10.003, score_reward_sum=-0.284, bot_winrate_200=0.180, bot_winrate_with_draw_0.5_200=0.205
bot_winrate_200=0.180, bot_winrate_with_draw_0.5_200=0.205
match in Botgame 4, result: -1.0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=6304585, episode_reward=-0.001, score_reward_sum=-1.073
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.325

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 34 ended, result: -1.0
global_step=6305355, episode_reward=-10.003, score_reward_sum=-0.139, bot_winrate_200=0.180, bot_winrate_with_draw_0.5_200=0.205
bot_winrate_200=0.180, bot_winrate_with_draw_0.5_200=0.205
match in Botgame 9, result: -1.0

Game 31 ended, result: -1.0
global_step=6306055, episode_reward=-10.003, score_reward_sum=-0.163, bot_winrate_200=0.180, bot_winrate_with_draw_0.5_200=0.203
bot_winrate_200=0.180, bot_winrate_with_draw_0.5_200=0.203
match in Botgame 6, result: -1.0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6307560, episode_reward=-0.003, score_reward_sum=-0.577
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.325

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 30 ended, result: -1.0
global_step=6308785, episode_reward=-10.003, score_reward_sum=-0.307, bot_winrate_200=0.180, bot_winrate_with_draw_0.5_200=0.203
bot_winrate_200=0.180, bot_winrate_with_draw_0.5_200=0.203
match in Botgame 5, result: -1.0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=6310150, episode_reward=-0.003, score_reward_sum=-2.099
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.325

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_2

Game 28 ended, result: -1.0
global_step=6310360, episode_reward=-10.003, score_reward_sum=-0.123, bot_winrate_200=0.180, bot_winrate_with_draw_0.5_200=0.203
bot_winrate_200=0.180, bot_winrate_with_draw_0.5_200=0.203
match in Botgame 3, result: -1.0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6311550, episode_reward=0.002, score_reward_sum=1.567
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.328

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_1

Game 33 ended, result: -1.0
global_step=6311690, episode_reward=-10.003, score_reward_sum=-0.171, bot_winrate_200=0.180, bot_winrate_with_draw_0.5_200=0.203
bot_winrate_200=0.180, bot_winrate_with_draw_0.5_200=0.203
match in Botgame 8, result: -1.0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=6311795, episode_reward=-10.003, score_reward_sum=-0.504
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.328

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_2

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6314700, episode_reward=10.003, score_reward_sum=0.666
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.330

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_2

Game 32 ended, result: 1.0
global_step=6314910, episode_reward=10.002, score_reward_sum=0.361, bot_winrate_200=0.185, bot_winrate_with_draw_0.5_200=0.207
bot_winrate_200=0.185, bot_winrate_with_draw_0.5_200=0.207
match in Botgame 7, result: 1.0

Game 26 ended, result: -1.0
global_step=6316170, episode_reward=-10.003, score_reward_sum=-0.298, bot_winrate_200=0.185, bot_winrate_with_draw_0.5_200=0.207
bot_winrate_200=0.185, bot_winrate_with_draw_0.5_200=0.207
match in Botgame 1, result: -1.0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=6316450, episode_reward=-0.001, score_reward_sum=-1.392
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.330

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_1

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=6317430, episode_reward=-0.003, score_reward_sum=-1.998
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.333

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=6317710, episode_reward=-0.002, score_reward_sum=-2.170
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.333

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 27 ended, result: -1.0
global_step=6318550, episode_reward=-10.003, score_reward_sum=-0.472, bot_winrate_200=0.185, bot_winrate_with_draw_0.5_200=0.207
bot_winrate_200=0.185, bot_winrate_with_draw_0.5_200=0.207
match in Botgame 2, result: -1.0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=6323450, episode_reward=-0.003, score_reward_sum=-2.315
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.335

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_2

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=6323800, episode_reward=-10.003, score_reward_sum=-0.328
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.335

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=6329155, episode_reward=-10.003, score_reward_sum=-1.738
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.335

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_1

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=6329750, episode_reward=-0.002, score_reward_sum=-2.212
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.335

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_2

Game 34 ended, result: 1.0
global_step=6329855, episode_reward=10.003, score_reward_sum=0.315, bot_winrate_200=0.190, bot_winrate_with_draw_0.5_200=0.212
bot_winrate_200=0.190, bot_winrate_with_draw_0.5_200=0.212
match in Botgame 9, result: 1.0

Game 35 ended, result: -1.0
global_step=6330800, episode_reward=-10.003, score_reward_sum=-0.270, bot_winrate_200=0.190, bot_winrate_with_draw_0.5_200=0.212
bot_winrate_200=0.190, bot_winrate_with_draw_0.5_200=0.212
match in Botgame 10, result: -1.0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=6334580, episode_reward=-0.003, score_reward_sum=-2.161
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.338

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_1

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=6337730, episode_reward=-0.002, score_reward_sum=-1.753
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.338

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_1

Game 29 ended, result: -1.0
global_step=6338290, episode_reward=-10.003, score_reward_sum=-0.092, bot_winrate_200=0.190, bot_winrate_with_draw_0.5_200=0.212
bot_winrate_200=0.190, bot_winrate_with_draw_0.5_200=0.212
match in Botgame 4, result: -1.0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=6338465, episode_reward=0.001, score_reward_sum=0.428
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.340

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_1

Game 33 ended, result: -1.0
global_step=6342455, episode_reward=-10.003, score_reward_sum=0.189, bot_winrate_200=0.190, bot_winrate_with_draw_0.5_200=0.212
bot_winrate_200=0.190, bot_winrate_with_draw_0.5_200=0.212
match in Botgame 8, result: -1.0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=6342560, episode_reward=-0.001, score_reward_sum=-1.379
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.340

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_1

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=6345570, episode_reward=-10.003, score_reward_sum=-0.430
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.338

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_1

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6349630, episode_reward=-0.002, score_reward_sum=-1.816
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.338

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 35 ended, result: -1.0
global_step=6350575, episode_reward=-10.003, score_reward_sum=-0.058, bot_winrate_200=0.190, bot_winrate_with_draw_0.5_200=0.212
bot_winrate_200=0.190, bot_winrate_with_draw_0.5_200=0.212
match in Botgame 10, result: -1.0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=6352885, episode_reward=-0.003, score_reward_sum=-2.441
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.338

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_1

Game 28 ended, result: -1.0
global_step=6353060, episode_reward=-10.003, score_reward_sum=-0.330, bot_winrate_200=0.185, bot_winrate_with_draw_0.5_200=0.207
bot_winrate_200=0.185, bot_winrate_with_draw_0.5_200=0.207
match in Botgame 3, result: -1.0

Game 34 ended, result: -1.0
global_step=6353655, episode_reward=-10.002, score_reward_sum=0.049, bot_winrate_200=0.185, bot_winrate_with_draw_0.5_200=0.205
bot_winrate_200=0.185, bot_winrate_with_draw_0.5_200=0.205
match in Botgame 9, result: -1.0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=6354110, episode_reward=-10.003, score_reward_sum=-1.578
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.335

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 32 ended, result: 1.0
global_step=6354320, episode_reward=10.003, score_reward_sum=0.896, bot_winrate_200=0.190, bot_winrate_with_draw_0.5_200=0.210
bot_winrate_200=0.190, bot_winrate_with_draw_0.5_200=0.210
match in Botgame 7, result: 1.0

Game 30 ended, result: -1.0
global_step=6355125, episode_reward=-10.003, score_reward_sum=-0.224, bot_winrate_200=0.190, bot_winrate_with_draw_0.5_200=0.210
bot_winrate_200=0.190, bot_winrate_with_draw_0.5_200=0.210
match in Botgame 5, result: -1.0

Game 26 ended, result: -1.0
global_step=6355265, episode_reward=-10.003, score_reward_sum=-0.165, bot_winrate_200=0.190, bot_winrate_with_draw_0.5_200=0.210
bot_winrate_200=0.190, bot_winrate_with_draw_0.5_200=0.210
match in Botgame 1, result: -1.0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=6355895, episode_reward=-10.003, score_reward_sum=-2.076
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.335

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_1

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=6357155, episode_reward=-0.003, score_reward_sum=-2.233
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.333

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_2

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=6362335, episode_reward=-0.001, score_reward_sum=-0.635
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.333

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_2

Game 33 ended, result: -1.0
global_step=6363980, episode_reward=-10.003, score_reward_sum=-0.132, bot_winrate_200=0.190, bot_winrate_with_draw_0.5_200=0.207
bot_winrate_200=0.190, bot_winrate_with_draw_0.5_200=0.207
match in Botgame 8, result: -1.0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6364120, episode_reward=0.001, score_reward_sum=1.264
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.333

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_1

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=6367795, episode_reward=-0.001, score_reward_sum=-0.872
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.333

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_2

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=6368355, episode_reward=-10.003, score_reward_sum=-0.110
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.333

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_2

Game 27 ended, result: -1.0
global_step=6371750, episode_reward=-10.003, score_reward_sum=-0.557, bot_winrate_200=0.190, bot_winrate_with_draw_0.5_200=0.207
bot_winrate_200=0.190, bot_winrate_with_draw_0.5_200=0.207
match in Botgame 2, result: -1.0

Game 35 ended, result: -1.0
global_step=6374375, episode_reward=-10.003, score_reward_sum=-0.057, bot_winrate_200=0.190, bot_winrate_with_draw_0.5_200=0.207
bot_winrate_200=0.190, bot_winrate_with_draw_0.5_200=0.207
match in Botgame 10, result: -1.0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6374585, episode_reward=-0.000, score_reward_sum=-0.281
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.333

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_2

Game 32 ended, result: -1.0
global_step=6374795, episode_reward=-10.003, score_reward_sum=-0.085, bot_winrate_200=0.190, bot_winrate_with_draw_0.5_200=0.207
bot_winrate_200=0.190, bot_winrate_with_draw_0.5_200=0.207
match in Botgame 7, result: -1.0

Game 31 ended, result: 0.0
global_step=6376055, episode_reward=0.001, score_reward_sum=1.474, bot_winrate_200=0.190, bot_winrate_with_draw_0.5_200=0.210
bot_winrate_200=0.190, bot_winrate_with_draw_0.5_200=0.210
match in Botgame 6, result: 0.0

Game 34 ended, result: -1.0
global_step=6377455, episode_reward=-10.003, score_reward_sum=-0.062, bot_winrate_200=0.190, bot_winrate_with_draw_0.5_200=0.210
bot_winrate_200=0.190, bot_winrate_with_draw_0.5_200=0.210
match in Botgame 9, result: -1.0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6377560, episode_reward=0.002, score_reward_sum=1.061
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.333

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=6380150, episode_reward=-0.003, score_reward_sum=-2.169
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.335

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_2

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=6381550, episode_reward=-0.001, score_reward_sum=-0.569
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.335

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=6381795, episode_reward=-0.000, score_reward_sum=-0.314
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.338

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_2

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=6384700, episode_reward=-0.003, score_reward_sum=-2.229
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.338

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=6386450, episode_reward=-0.002, score_reward_sum=-1.702
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.338

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6386555, episode_reward=10.003, score_reward_sum=0.771
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.340

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_2

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6387710, episode_reward=0.000, score_reward_sum=0.182
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.340

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_2

Game 33 ended, result: -1.0
global_step=6388830, episode_reward=-10.003, score_reward_sum=-0.070, bot_winrate_200=0.190, bot_winrate_with_draw_0.5_200=0.210
bot_winrate_200=0.190, bot_winrate_with_draw_0.5_200=0.210
match in Botgame 8, result: -1.0

Game 29 ended, result: -1.0
global_step=6389740, episode_reward=-10.003, score_reward_sum=-0.488, bot_winrate_200=0.190, bot_winrate_with_draw_0.5_200=0.210
bot_winrate_200=0.190, bot_winrate_with_draw_0.5_200=0.210
match in Botgame 4, result: -1.0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=6393450, episode_reward=-0.002, score_reward_sum=-2.109
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.340

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_1

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6393800, episode_reward=0.001, score_reward_sum=-0.056
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.343

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_1

Game 28 ended, result: -1.0
global_step=6398385, episode_reward=-10.003, score_reward_sum=-0.267, bot_winrate_200=0.190, bot_winrate_with_draw_0.5_200=0.210
bot_winrate_200=0.190, bot_winrate_with_draw_0.5_200=0.210
match in Botgame 3, result: -1.0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=6399155, episode_reward=-0.000, score_reward_sum=-0.321
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.345

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_2

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=6399750, episode_reward=-0.003, score_reward_sum=-2.600
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.347

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=6399925, episode_reward=-10.003, score_reward_sum=-0.161, bot_winrate_200=0.190, bot_winrate_with_draw_0.5_200=0.210
bot_winrate_200=0.190, bot_winrate_with_draw_0.5_200=0.210
match in Botgame 1, result: -1.0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=6400905, episode_reward=-10.003, score_reward_sum=-1.120
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.345

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_1

Game 30 ended, result: -1.0
global_step=6402375, episode_reward=-10.003, score_reward_sum=-0.186, bot_winrate_200=0.190, bot_winrate_with_draw_0.5_200=0.207
bot_winrate_200=0.190, bot_winrate_with_draw_0.5_200=0.207
match in Botgame 5, result: -1.0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=6403250, episode_reward=-10.003, score_reward_sum=-0.032
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.343

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_2

Game 35 ended, result: 0.0
global_step=6403285, episode_reward=0.000, score_reward_sum=0.264, bot_winrate_200=0.185, bot_winrate_with_draw_0.5_200=0.205
bot_winrate_200=0.185, bot_winrate_with_draw_0.5_200=0.205
match in Botgame 10, result: 0.0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=6406540, episode_reward=-10.003, score_reward_sum=-1.112
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.343

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_2

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=6407730, episode_reward=0.001, score_reward_sum=0.598
